US Equity,Foreign EQ,Emerging EQ
-0.0785,-0.04270585,0.027203087
0.0111,-0.075282883,0.033518964
0.0183,-0.110371024,-0.141695348
-0.0336,-0.014570133,0.065239489
0.0842,0.107606756,0.075338597
-0.0109,-0.014868143,0.028254638
-0.019,0.007544081,0.08137421
-0.1015,-0.103437615,-0.134179797
-0.0612,-0.145073207,-0.133694311
-0.0192,0.149339917,-0.025366262
0.0635,-0.064403238,-0.057885189
0.0246,0.010589295,0.036262093
0.0469,0.027425642,0.075645909
0.0719,0.102692866,0.143140936
0.0265,-0.064190918,0.036697809
-0.0028,0.004810582,0.005232018
0.0365,0.006029472,0.073760805
-0.0494,-0.07741935,-0.039921509
0.0424,0.044503351,0.046944952
0.0232,-0.024663399,0.016470492
-0.0159,0.052058957,-0.042931932
0.0129,0.010226453,0.036606422
-0.0419,-0.050319081,-0.018759131
0.1084,0.048156586,0.108557325
-0.0059,-0.024466627,0.112366156
0.0109,-0.038317935,0.041626953
-0.0266,-0.069138914,0.030435492
0.0107,0.001806879,-0.010146428
0.003,0.064442962,-0.006387059
-0.0234,-0.050300138,-0.102399247
0.0377,-0.028373209,0.007773506
-0.0238,0.060461622,-0.049226521
0.0119,-0.022029502,0.000832317
0.0102,-0.054450907,0.051188291
0.0413,0.007417167,-0.013072444
0.0153,0.002675034,0.026595361
0.0093,-0.002123806,0.002535629
0.0012,0.02830258,0.014569115
0.023,0.084957224,0.030569947
-0.0305,0.09277736,0.020597238
0.0289,0.019164077,0.025661967
0.0031,-0.017871437,0.027152629
-0.0034,0.032834934,0.024013797
0.0371,0.051709943,0.081938306
-0.0012,-0.024889993,0.033975184
0.0141,0.028837135,0.087522806
-0.0189,-0.0897005,0.041752376
0.0165,0.070134273,0.162995926
0.0287,0.082260796,0.015693819
-0.0255,-0.004664345,-0.019889587
-0.0478,-0.04555838,-0.09318922
0.0068,0.039951593,-0.022702351
0.0058,-0.008627771,0.031124538
-0.0303,0.011255795,-0.030664044
0.0282,0.007037397,0.059378306
0.0401,0.020195346,0.120412973
-0.0231,-0.034976402,0.00766464
0.0134,0.029733452,-0.021838352
-0.0404,-0.051540465,-0.055694315
0.0086,0.002095808,-0.084716358
0.018,-0.042377925,-0.110592049
0.0363,-0.006613776,-0.02964707
0.0219,0.058051496,0.001753491
0.0211,0.033475383,0.040461436
0.029,-0.017062789,0.047799376
0.0272,-0.021971216,-0.001742159
0.0372,0.05802828,0.017946835
0.0055,-0.042603556,-0.028255151
0.0335,0.01549015,-0.009046066
-0.0152,-0.03132363,-0.042980068
0.0396,0.0238851,-0.02203327
0.0103,0.035645813,0.039452024
0.0226,4.3014E-05,0.066781764
0.0133,-0.000269873,-0.019799544
0.0073,0.017589429,0.003888748
0.0206,0.024719538,0.0353826
0.0236,-0.022363116,-0.008665241
-0.0114,0.001873012,0.002244417
-0.0597,-0.033477372,-0.07284361
0.0277,-0.001650833,0.021496727
0.0501,0.022418494,0.004262875
0.0086,-0.014184818,-0.030869908
0.0625,0.035938012,0.012655714
-0.017,-0.017223487,-7.7011E-05
0.0498,-0.039266232,0.063709679
-0.0049,0.012697409,0.038925355
-0.0502,-0.00043236,-0.030567851
0.0404,0.001247898,-0.002533465
0.0674,0.060421742,0.023720369
0.041,0.051674945,0.049817031
0.0733,0.012083337,0.010627924
-0.0415,-0.078578857,-0.131349295
0.0535,0.051844583,0.023308054
-0.038,-0.080845768,-0.168287461
0.0298,-0.013863566,-0.040387638
0.0132,0.004152455,0.01929801
0.0015,0.041665996,-0.082730266
0.0704,0.060498173,0.100475695
0.0476,0.027117605,0.039495965
0.0073,0.003842823,-0.015193366
-0.0307,-0.00862668,-0.141040745
0.0318,0.003692822,-0.108996121
-0.0246,0.006360369,0.027706356
-0.1608,-0.127968649,-0.293439757
0.0615,-0.034996926,0.058834853
0.0713,0.101322014,0.102101807
0.061,0.048379324,0.080068359
0.0616,0.035891716,-0.018292322
0.035,-0.006226756,-0.019634153
-0.0408,-0.027101275,0.006227063
0.0345,0.037684263,0.127490339
0.0433,0.037048724,0.120020905
-0.0246,-0.054679678,-0.009217478
0.0477,0.035217738,0.109491794
-0.0347,0.026153579,-0.030965503
-0.0138,-2.464E-05,0.005198148
-0.0281,0.006388576,-0.0377421
0.0613,0.033774473,0.01739268
0.0337,0.031350687,0.086064523
0.0772,0.08554763,0.122780219
-0.0474,-0.067464489,0.001859961
0.0245,0.022808824,0.008907033
0.052,0.034256945,0.000180281
-0.064,-0.057043028,-0.099392742
-0.0442,-0.02922728,-0.046341926
0.0464,0.035342102,0.031224909
-0.0251,-0.04652936,-0.056229531
0.0703,0.003884716,-8.3241E-05
-0.0545,-0.053593766,-0.092415919
-0.0276,-0.029018665,-0.078102998
-0.1072,-0.042386394,-0.092533845
0.0119,0.030777284,0.019143264
0.0313,-0.005871497,0.132300024
-0.1005,-0.078695039,-0.082101132
-0.0726,-0.07041062,-0.102419488
0.0794,0.066236901,0.045511776
0.0072,-0.037700123,0.008736229
-0.0194,-0.043322628,-0.02332684
-0.0213,-0.021115252,-0.066190543
-0.0646,-0.028224448,-0.012963825
-0.0925,-0.1038612,-0.15757953
0.0246,0.023370627,0.059858895
0.0754,0.035227465,0.102703364
0.0161,0.004461333,0.077875228
-0.0144,-0.05445862,0.032487887
-0.0229,0.005762753,0.015128565
0.0424,0.053294182,0.058851399
-0.052,0.005741965,0.004990419
-0.0138,0.012165828,-0.017333039
-0.0721,-0.040733913,-0.076321928
-0.0818,-0.100143757,-0.077556702
0.005,-0.003433098,0.014008755
-0.1035,-0.10854536,-0.109291149
0.0784,0.052423034,0.063487763
0.0596,0.044313257,0.067633511
-0.0576,-0.034649868,-0.034325593
-0.0257,-0.042671591,-0.005353895
-0.0188,-0.023759365,-0.027889912
0.0109,-0.019898503,-0.029354659
0.0822,0.098157734,0.088072119
0.0605,0.060620361,0.070871367
0.0142,0.023749721,0.055994639
0.0235,0.023656331,0.061927458
0.0234,0.02362302,0.066419732
-0.0124,0.030225351,0.006530941
0.0608,0.061692626,0.084397611
0.0135,0.021675171,0.011588738
0.0429,0.07736988,0.071696287
0.0215,0.013514863,0.034815014
0.014,0.022654655,0.045529929
-0.0132,0.005118881,0.011949217
-0.0183,-0.022572776,-0.082557265
0.0117,0.003730365,-0.020295141
0.0186,0.021516897,0.003767849
-0.0406,-0.033315458,-0.018682232
0.0008,0.003542758,0.040760189
0.016,0.025182517,0.056656799
0.0143,0.033060363,0.022856855
0.0454,0.067090014,0.091125259
0.0343,0.042316696,0.046541512
-0.0276,-0.019872837,0.001565111
0.0189,0.041837063,0.086208814
-0.0197,-0.026835018,-0.067980965
-0.0261,-0.02448339,-0.028753235
0.0365,-0.000870217,0.032808387
0.0057,0.01136916,0.032219017
0.0392,0.028319114,0.068357956
-0.0122,0.022557412,0.006001787
0.0049,0.041840228,0.090346174
-0.0202,-0.03183659,-0.068035325
0.0361,0.02162738,0.079697044
-0.0025,0.043397764,0.056037814
0.0304,0.057968919,0.108805122
-0.003,-0.005448201,-0.004357392
0.0146,0.029748773,0.005264153
0.0073,0.044899042,0.067762788
-0.0357,-0.041931591,-0.10886421
-0.0035,-0.003633394,-0.006120353
-0.0078,0.006013622,0.010705858
0.0203,0.023568525,0.021778748
0.0184,-0.00235989,0.004306029
0.0323,0.034883124,0.043450252
0.0171,0.025962569,0.070275295
0.0087,0.027453921,0.041123476
0.014,0.002443403,-0.014500668
-0.0196,0.004414553,-0.009592676
0.0068,0.02166354,0.035758147
0.0349,0.040950002,0.043185738
0.0324,0.014749523,0.044738668
-0.0196,-0.002457298,0.043300541
-0.0373,-0.018620304,0.049281298
0.0092,-0.019588124,-0.025124347
0.0322,0.050490826,0.107319967
0.018,0.036202823,0.108398395
-0.0483,-0.036024831,-0.074242728
-0.0087,-0.025150071,0.000890662
-0.0636,-0.094380385,-0.126601177
-0.0309,0.01333684,0.072875832
-0.0093,-0.011741178,-0.054528964
0.046,0.053762759,0.079515334
0.0186,0.009838563,0.017042348
-0.0844,-0.083283986,-0.101323862
-0.0077,-0.033512791,-0.038429102
0.0153,-0.041561178,-0.080848359
-0.0924,-0.145743794,-0.176395576
-0.1723,-0.202535552,-0.274332529
-0.0786,-0.053882206,-0.075506381
0.0174,0.060231883,0.078269447
-0.0812,-0.097976761,-0.064171765
-0.101,-0.102371736,-0.05634483
0.0895,0.063674317,0.143646049
0.1019,0.129516547,0.166463208
0.0521,0.120128735,0.171449746
0.0043,-0.00549516,-0.013371918
0.0772,0.091325932,0.113062599
0.0333,0.054414627,-0.003411143
0.0408,0.03837766,0.09083374
-0.0259,-0.012449579,0.001329307
0.0556,0.020268433,0.043005961
0.0275,0.014432445,0.039514361
-0.0336,-0.04399449,-0.05560986
0.034,-0.006757051,0.003729434
0.0631,0.062956315,0.080712122
0.02,-0.017367774,0.012238825
-0.0789,-0.113772001,-0.08762554
-0.0556,-0.009828303,-0.007272612
0.0693,0.094824229,0.083883766
-0.0477,-0.031010934,-0.019184331
0.0954,0.098115743,0.111164951
0.0388,0.036079135,0.029023519
0.006,-0.047990262,-0.026457608
0.0682,0.080963743,0.071377304
0.0199,0.02362956,-0.02704077
0.0349,0.033102708,-0.009277723
0.0045,-0.022059191,0.058852031
0.029,0.060763435,0.031237249
-0.0127,-0.028062955,-0.025831883
-0.0175,-0.012275663,-0.014962959
-0.0236,-0.015728508,-0.003760842
-0.0599,-0.090276795,-0.089097458
-0.0759,-0.094966815,-0.145625866
0.1135,0.096472844,0.132556321
-0.0028,-0.048250358,-0.066592222
0.0074,-0.009353,-0.011956885
0.0505,0.053530788,0.113619985
0.0442,0.057686673,0.0600848
0.0311,-0.004042438,-0.033269057
-0.0085,-0.018419711,-0.01167299
-0.0619,-0.113631902,-0.111725693
0.0389,0.07049598,0.039064968
0.0079,0.011462897,0.020226894
0.0255,0.026862602,-0.002990135
0.0273,0.029834197,0.060439728
-0.0176,0.008301421,-0.006063649
0.0078,0.024161225,0.012669551
0.0118,0.032018038,0.048915472
0.0557,0.052924482,0.013942874
0.0129,-0.009234708,-0.012419783
0.0403,0.008755849,-0.017006952
0.0155,0.05330435,0.0079291
0.028,-0.023056036,-0.025184897
-0.012,-0.035293858,-0.063186143
0.0565,0.052844852,0.010989229
-0.0271,-0.013119928,-0.016781642
0.0377,0.074158496,0.06534773
0.0418,0.033641436,0.048731452
0.0312,0.007827809,-0.014544319
0.0281,0.015119653,-0.014376564
-0.0332,-0.040180829,-0.064712937
0.0465,0.05585441,0.03333623
0.0043,-0.005657116,0.030920479
-0.0019,0.015290414,0.003722776
0.0206,0.01756246,0.035132459
0.0261,0.009949704,0.027021288
-0.0204,-0.019577266,0.020157324
0.0424,-0.001451835,0.022935241
-0.0197,-0.038102936,-0.073915337
0.0252,-0.014487584,0.011906758
0.0255,0.013722224,-0.010517321
-0.0006,-0.034378461,-0.045614591
-0.0311,0.004976962,0.006075932
0.0613,0.059892791,0.031083704
-0.0112,-0.014281407,-0.01402008
0.0059,0.041633733,0.077165927
0.0136,-0.003970496,-0.03985235
-0.0153,-0.028048317,-0.025209732
0.0154,0.0208,-0.068704163
-0.0604,-0.073457244,-0.090098804
-0.0308,-0.050415831,-0.029726863
0.0775,0.078230967,0.071401814
0.0056,-0.015438644,-0.038939965
-0.0217,-0.013390109,-0.021825115
-0.0577,-0.072320224,-0.064918179
-0.0007,-0.018172608,-0.0017261
0.0696,0.065740269,0.132376059
0.0092,0.029945811,0.00553443
0.0178,-0.007936055,-0.037204764
-0.0005,-0.033351085,0.040750434
0.0395,0.050561653,0.050698358
0.005,0.00063871,0.024984474
0.0025,0.012536312,0.012955869
-0.0202,-0.020583635,0.002271994
0.0486,-0.019897125,-0.046069814
0.0182,0.034083274,0.002599726